2023-10-11 18:06:49,668 INFO    StreamThr :3827306 [internal.py:wandb_internal():86] W&B internal server running at pid: 3827306, started at: 2023-10-11 18:06:49.668048
2023-10-11 18:06:49,669 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: status
2023-10-11 18:06:49,670 INFO    WriterThread:3827306 [datastore.py:open_for_write():85] open: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/run-db9hx8rd.wandb
2023-10-11 18:06:49,670 DEBUG   SenderThread:3827306 [sender.py:send():379] send: header
2023-10-11 18:06:49,671 DEBUG   SenderThread:3827306 [sender.py:send():379] send: run
2023-10-11 18:06:50,003 INFO    SenderThread:3827306 [dir_watcher.py:__init__():211] watching files in: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231011_180649-db9hx8rd/files
2023-10-11 18:06:50,003 INFO    SenderThread:3827306 [sender.py:_start_run_threads():1121] run started: db9hx8rd with start time 1697062009.667709
2023-10-11 18:06:50,009 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: check_version
2023-10-11 18:06:50,009 DEBUG   SenderThread:3827306 [sender.py:send_request():406] send_request: check_version
2023-10-11 18:06:50,148 DEBUG   HandlerThread:3827306 [handler.py:handle_request():144] handle_request: run_start
2023-10-11 18:06:50,153 DEBUG   HandlerThread:3827306 [system_info.py:__init__():32] System info init
2023-10-11 18:06:50,153 DEBUG   HandlerThread:3827306 [system_info.py:__init__():47] System info init done
2023-10-11 18:06:50,153 INFO    HandlerThread:3827306 [system_monitor.py:start():181] Starting system monitor
2023-10-11 18:06:50,153 INFO    SystemMonitor:3827306 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-10-11 18:06:50,154 INFO    HandlerThread:3827306 [system_monitor.py:probe():201] Collecting system info
2023-10-11 18:06:50,154 INFO    SystemMonitor:3827306 [interfaces.py:start():190] Started cpu monitoring
2023-10-11 18:06:50,155 INFO    SystemMonitor:3827306 [interfaces.py:start():190] Started disk monitoring
2023-10-11 18:06:50,155 INFO    SystemMonitor:3827306 [interfaces.py:start():190] Started gpu monitoring
2023-10-11 18:06:50,156 INFO    SystemMonitor:3827306 [interfaces.py:start():190] Started memory monitoring
2023-10-11 18:06:50,156 INFO    SystemMonitor:3827306 [interfaces.py:start():190] Started network monitoring
2023-10-11 18:06:50,180 DEBUG   HandlerThread:3827306 [system_info.py:probe():196] Probing system
2023-10-11 18:06:50,181 DEBUG   HandlerThread:3827306 [system_info.py:_probe_git():181] Probing git
2023-10-11 18:06:50,185 DEBUG   HandlerThread:3827306 [system_info.py:_probe_git():189] Probing git done
2023-10-11 18:06:50,185 DEBUG   HandlerThread:3827306 [system_info.py:probe():244] Probing system done
