2023-10-13 11:27:37,504 INFO    StreamThr :3845781 [internal.py:wandb_internal():86] W&B internal server running at pid: 3845781, started at: 2023-10-13 11:27:37.504431
2023-10-13 11:27:37,505 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: status
2023-10-13 11:27:37,506 INFO    WriterThread:3845781 [datastore.py:open_for_write():85] open: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/run-3ys7pfzx.wandb
2023-10-13 11:27:37,507 DEBUG   SenderThread:3845781 [sender.py:send():379] send: header
2023-10-13 11:27:37,507 DEBUG   SenderThread:3845781 [sender.py:send():379] send: run
2023-10-13 11:27:37,959 INFO    SenderThread:3845781 [dir_watcher.py:__init__():211] watching files in: /home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/wandb/run-20231013_112737-3ys7pfzx/files
2023-10-13 11:27:37,959 INFO    SenderThread:3845781 [sender.py:_start_run_threads():1121] run started: 3ys7pfzx with start time 1697210857.504158
2023-10-13 11:27:37,965 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: check_version
2023-10-13 11:27:37,965 DEBUG   SenderThread:3845781 [sender.py:send_request():406] send_request: check_version
2023-10-13 11:27:38,065 DEBUG   HandlerThread:3845781 [handler.py:handle_request():144] handle_request: run_start
2023-10-13 11:27:38,069 DEBUG   HandlerThread:3845781 [system_info.py:__init__():32] System info init
2023-10-13 11:27:38,069 DEBUG   HandlerThread:3845781 [system_info.py:__init__():47] System info init done
2023-10-13 11:27:38,069 INFO    HandlerThread:3845781 [system_monitor.py:start():181] Starting system monitor
2023-10-13 11:27:38,069 INFO    SystemMonitor:3845781 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-10-13 11:27:38,069 INFO    HandlerThread:3845781 [system_monitor.py:probe():201] Collecting system info
2023-10-13 11:27:38,070 INFO    SystemMonitor:3845781 [interfaces.py:start():190] Started cpu monitoring
2023-10-13 11:27:38,070 INFO    SystemMonitor:3845781 [interfaces.py:start():190] Started disk monitoring
2023-10-13 11:27:38,070 INFO    SystemMonitor:3845781 [interfaces.py:start():190] Started gpu monitoring
2023-10-13 11:27:38,070 INFO    SystemMonitor:3845781 [interfaces.py:start():190] Started memory monitoring
2023-10-13 11:27:38,071 INFO    SystemMonitor:3845781 [interfaces.py:start():190] Started network monitoring
2023-10-13 11:27:38,096 DEBUG   HandlerThread:3845781 [system_info.py:probe():196] Probing system
2023-10-13 11:27:38,097 DEBUG   HandlerThread:3845781 [system_info.py:_probe_git():181] Probing git
2023-10-13 11:27:38,100 DEBUG   HandlerThread:3845781 [system_info.py:_probe_git():189] Probing git done
2023-10-13 11:27:38,100 DEBUG   HandlerThread:3845781 [system_info.py:probe():244] Probing system done
2023-10-13 11:27:38,100 DEBUG   HandlerThread:3845781 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-57-generic-x86_64-with-glibc2.35', 'python': '3.10.12', 'heartbeatAt': '2023-10-13T15:27:38.096364', 'startedAt': '2023-10-13T15:27:37.501926', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/sujaynair/RaCA-SOC-a-spectrum-analysis/RaCA-SOC-a/Step9/updatedTrain.py', 'codePathLocal': 'updatedTrain.py', 'codePath': 'RaCA-SOC-a/Step9/updatedTrain.py', 'git': {'remote': 'https://github.com/eacoleman/RaCA-SOC-a-spectrum-analysis.git', 'commit': 'bd1dd298265d54d3c172b79d49e8bc4945c90779'}, 'email': 'sujaynair03@gmail.com', 'root': '/home/sujaynair/RaCA-SOC-a-spectrum-analysis', 'host': 'glasswing', 'username': 'sujaynair', 'executable': '/usr/bin/python3', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 683.44390625, 'min': 400.0, 'max': 5881.0}, 'cpu_freq_per_core': [{'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 2799.653, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}, {'current': 400.0, 'min': 400.0, 'max': 5881.0}], 'disk': {'/': {'total': 915.3232879638672, 'used': 352.3423652648926}}, 'gpu': 'NVIDIA GeForce RTX 4090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 4090', 'memory_total': 25757220864}], 'memory': {'total': 124.96323776245117}}
2023-10-13 11:27:38,100 INFO    HandlerThread:3845781 [system_monitor.py:probe():211] Finished collecting system info
